;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 06/08/2019 03:05:40 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0120	0x5D64      	SUBWF       __Lib_Mmc_Mmc_Send_Command_timeout_L0+1, 0, 1
0x0122	0xE102      	BNZ         L___Lib_Mmc_Mmc_Send_Command80
0x0124	0x0E64      	MOVLW       100
0x0126	0x5D63      	SUBWF       __Lib_Mmc_Mmc_Send_Command_timeout_L0, 0, 1
L___Lib_Mmc_Mmc_Send_Command80:
0x0128	0xE201      	BC          L___Lib_Mmc_Mmc_Send_Command75
0x012A	0xD7E3      	BRA         L___Lib_Mmc_Mmc_Send_Command0
L___Lib_Mmc_Mmc_Send_Command75:
;__Lib_Mmc.c,95 :: 		
0x012C	0xF000C362  	MOVFF       __Lib_Mmc_Mmc_Send_Command_response_L0, R0
;__Lib_Mmc.c,96 :: 		
L_end_Mmc_Send_Command:
0x0130	0x0012      	RETURN      0
; end of __Lib_Mmc_Mmc_Send_Command
__Lib_Mmc_Mmc_Select:
;__Lib_Mmc.c,53 :: 		
;__Lib_Mmc.c,55 :: 		
0x0132	0x908B      	BCF         Mmc_Chip_Select, BitPos(Mmc_Chip_Select+0) 
;__Lib_Mmc.c,65 :: 		
L_end_Mmc_Select:
0x0134	0x0012      	RETURN      0
; end of __Lib_Mmc_Mmc_Select
_Mmc_Write_Sector:
;__Lib_Mmc.c,276 :: 		
;__Lib_Mmc.c,280 :: 		
0x0136	0xDFFD      	RCALL       __Lib_Mmc_Mmc_Select
;__Lib_Mmc.c,282 :: 		
0x0138	0x0E00      	MOVLW       0
0x013A	0x0A00      	XORLW       0
0x013C	0xE103      	BNZ         L__Mmc_Write_Sector95
0x013E	0x0E04      	MOVLW       4
0x0140	0x0100      	MOVLB       0
0x0142	0x1986      	XORWF       __Lib_Mmc_cardType, 0, 1
L__Mmc_Write_Sector95:
0x0144	0xE109      	BNZ         L_Mmc_Write_Sector37
;__Lib_Mmc.c,283 :: 		
0x0146	0xF356C34E  	MOVFF       FARG_Mmc_Write_Sector_sector, Mmc_Write_Sector_byte_start_L0
0x014A	0xF357C34F  	MOVFF       FARG_Mmc_Write_Sector_sector+1, Mmc_Write_Sector_byte_start_L0+1
0x014E	0xF358C350  	MOVFF       FARG_Mmc_Write_Sector_sector+2, Mmc_Write_Sector_byte_start_L0+2
0x0152	0xF359C351  	MOVFF       FARG_Mmc_Write_Sector_sector+3, Mmc_Write_Sector_byte_start_L0+3
0x0156	0xD014      	BRA         L_Mmc_Write_Sector38
L_Mmc_Write_Sector37:
;__Lib_Mmc.c,285 :: 		
0x0158	0x0E09      	MOVLW       9
0x015A	0x6E00      	MOVWF       R0 
0x015C	0xF356C34E  	MOVFF       FARG_Mmc_Write_Sector_sector, Mmc_Write_Sector_byte_start_L0
0x0160	0xF357C34F  	MOVFF       FARG_Mmc_Write_Sector_sector+1, Mmc_Write_Sector_byte_start_L0+1
0x0164	0xF358C350  	MOVFF       FARG_Mmc_Write_Sector_sector+2, Mmc_Write_Sector_byte_start_L0+2
0x0168	0xF359C351  	MOVFF       FARG_Mmc_Write_Sector_sector+3, Mmc_Write_Sector_byte_start_L0+3
0x016C	0x5000      	MOVF        R0, 0 
L__Mmc_Write_Sector96:
0x016E	0xE008      	BZ          L__Mmc_Write_Sector97
0x0170	0x0103      	MOVLB       3
0x0172	0x3756      	RLCF        Mmc_Write_Sector_byte_start_L0, 1, 1
0x0174	0x9156      	BCF         Mmc_Write_Sector_byte_start_L0, 0, 1
0x0176	0x3757      	RLCF        Mmc_Write_Sector_byte_start_L0+1, 1, 1
0x0178	0x3758      	RLCF        Mmc_Write_Sector_byte_start_L0+2, 1, 1
0x017A	0x3759      	RLCF        Mmc_Write_Sector_byte_start_L0+3, 1, 1
0x017C	0x0FFF      	ADDLW       255
0x017E	0xD7F7      	BRA         L__Mmc_Write_Sector96
L__Mmc_Write_Sector97:
L_Mmc_Write_Sector38:
0x0180	0x0103      	MOVLB       3
;__Lib_Mmc.c,288 :: 		
0x0182	0x0E18      	MOVLW       24
0x0184	0x6F5C      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_partial_cmm, 1
0x0186	0xF35DC356  	MOVFF       Mmc_Write_Sector_byte_start_L0, FARG___Lib_Mmc_Mmc_Send_Command_content
0x018A	0xF35EC357  	MOVFF       Mmc_Write_Sector_byte_start_L0+1, FARG___Lib_Mmc_Mmc_Send_Command_content+1
0x018E	0xF35FC358  	MOVFF       Mmc_Write_Sector_byte_start_L0+2, FARG___Lib_Mmc_Mmc_Send_Command_content+2
0x0192	0xF360C359  	MOVFF       Mmc_Write_Sector_byte_start_L0+3, FARG___Lib_Mmc_Mmc_Send_Command_content+3
0x0196	0x0EFF      	MOVLW       255
0x0198	0x6F61      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_crc, 1
0x019A	0xDF62      	RCALL       __Lib_Mmc_Mmc_Send_Command
0x019C	0x5200      	MOVF        R0, 1 
0x019E	0xE004      	BZ          L_Mmc_Write_Sector39
;__Lib_Mmc.c,290 :: 		
0x01A0	0xDF52      	RCALL       __Lib_Mmc_Mmc_DeSelect
;__Lib_Mmc.c,291 :: 		
0x01A2	0x0E01      	MOVLW       1
0x01A4	0x6E00      	MOVWF       R0 
0x01A6	0xD08B      	BRA         L_end_Mmc_Write_Sector
;__Lib_Mmc.c,292 :: 		
L_Mmc_Write_Sector39:
;__Lib_Mmc.c,296 :: 		
0x01A8	0xFFE1C305  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x01AC	0xFFE2C306  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x01B0	0x0EFF      	MOVLW       255
0x01B2	0x6EE6      	MOVWF       POSTINC1 
0x01B4	0xF000C303  	MOVFF       _SPI_Rd_Ptr, R0
0x01B8	0xF001C304  	MOVFF       _SPI_Rd_Ptr+1, R1
0x01BC	0xDF38      	RCALL       _____DoIFC
;__Lib_Mmc.c,297 :: 		
0x01BE	0xFFE1C305  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x01C2	0xFFE2C306  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x01C6	0x0EFF      	MOVLW       255
0x01C8	0x6EE6      	MOVWF       POSTINC1 
0x01CA	0xF000C303  	MOVFF       _SPI_Rd_Ptr, R0
0x01CE	0xF001C304  	MOVFF       _SPI_Rd_Ptr+1, R1
0x01D2	0xDF2D      	RCALL       _____DoIFC
;__Lib_Mmc.c,300 :: 		
0x01D4	0xFFE1C305  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x01D8	0xFFE2C306  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x01DC	0x0EFE      	MOVLW       254
0x01DE	0x6EE6      	MOVWF       POSTINC1 
0x01E0	0xF000C303  	MOVFF       _SPI_Rd_Ptr, R0
0x01E4	0xF001C304  	MOVFF       _SPI_Rd_Ptr+1, R1
0x01E8	0xDF22      	RCALL       _____DoIFC
;__Lib_Mmc.c,303 :: 		
0x01EA	0x0103      	MOVLB       3
0x01EC	0x6B54      	CLRF        Mmc_Write_Sector_i_L0, 1
0x01EE	0x6B55      	CLRF        Mmc_Write_Sector_i_L0+1, 1
L_Mmc_Write_Sector40:
0x01F0	0x5155      	MOVF        Mmc_Write_Sector_i_L0+1, 0, 1
0x01F2	0x0801      	SUBLW       1
0x01F4	0xE102      	BNZ         L__Mmc_Write_Sector98
0x01F6	0x5154      	MOVF        Mmc_Write_Sector_i_L0, 0, 1
0x01F8	0x08FF      	SUBLW       255
L__Mmc_Write_Sector98:
0x01FA	0xE315      	BNC         L_Mmc_Write_Sector41
;__Lib_Mmc.c,304 :: 		
0x01FC	0x5154      	MOVF        Mmc_Write_Sector_i_L0, 0, 1
0x01FE	0x2552      	ADDWF       FARG_Mmc_Write_Sector_dbuff, 0, 1
0x0200	0x6EE9      	MOVWF       FSR0L 
0x0202	0x5155      	MOVF        Mmc_Write_Sector_i_L0+1, 0, 1
0x0204	0x2153      	ADDWFC      FARG_Mmc_Write_Sector_dbuff+1, 0, 1
0x0206	0x6EEA      	MOVWF       FSR0H 
0x0208	0xFFE1C305  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x020C	0xFFE2C306  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0210	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x0214	0xF000C303  	MOVFF       _SPI_Rd_Ptr, R0
0x0218	0xF001C304  	MOVFF       _SPI_Rd_Ptr+1, R1
0x021C	0xDF08      	RCALL       _____DoIFC
;__Lib_Mmc.c,303 :: 		
0x021E	0x0103      	MOVLB       3
0x0220	0x4B54      	INFSNZ      Mmc_Write_Sector_i_L0, 1, 1
0x0222	0x2B55      	INCF        Mmc_Write_Sector_i_L0+1, 1, 1
;__Lib_Mmc.c,305 :: 		
0x0224	0xD7E5      	BRA         L_Mmc_Write_Sector40
L_Mmc_Write_Sector41:
;__Lib_Mmc.c,308 :: 		
0x0226	0xFFE1C305  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x022A	0xFFE2C306  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x022E	0x0EFF      	MOVLW       255
0x0230	0x6EE6      	MOVWF       POSTINC1 
0x0232	0xF000C303  	MOVFF       _SPI_Rd_Ptr, R0
0x0236	0xF001C304  	MOVFF       _SPI_Rd_Ptr+1, R1
0x023A	0xDEF9      	RCALL       _____DoIFC
;__Lib_Mmc.c,309 :: 		
0x023C	0xFFE1C305  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x0240	0xFFE2C306  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0244	0x0EFF      	MOVLW       255
0x0246	0x6EE6      	MOVWF       POSTINC1 
0x0248	0xF000C303  	MOVFF       _SPI_Rd_Ptr, R0
0x024C	0xF001C304  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0250	0xDEEE      	RCALL       _____DoIFC
;__Lib_Mmc.c,312 :: 		
0x0252	0xFFE1C305  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x0256	0xFFE2C306  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x025A	0x0EFF      	MOVLW       255
0x025C	0x6EE6      	MOVWF       POSTINC1 
0x025E	0xF000C303  	MOVFF       _SPI_Rd_Ptr, R0
0x0262	0xF001C304  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0266	0xDEE3      	RCALL       _____DoIFC
0x0268	0xF354C000  	MOVFF       R0, Mmc_Write_Sector_i_L0
0x026C	0x0E00      	MOVLW       0
0x026E	0x0103      	MOVLB       3
0x0270	0x6F55      	MOVWF       Mmc_Write_Sector_i_L0+1, 1
;__Lib_Mmc.c,313 :: 		
0x0272	0x0E1F      	MOVLW       31
0x0274	0x1554      	ANDWF       Mmc_Write_Sector_i_L0, 0, 1
0x0276	0x6E01      	MOVWF       R1 
0x0278	0xF002C355  	MOVFF       Mmc_Write_Sector_i_L0+1, R2
0x027C	0x0E00      	MOVLW       0
0x027E	0x1602      	ANDWF       R2, 1 
0x0280	0xF354C001  	MOVFF       R1, Mmc_Write_Sector_i_L0
0x0284	0xF355C002  	MOVFF       R2, Mmc_Write_Sector_i_L0+1
;__Lib_Mmc.c,314 :: 		
0x0288	0x0E00      	MOVLW       0
0x028A	0x1802      	XORWF       R2, 0 
0x028C	0xE102      	BNZ         L__Mmc_Write_Sector99
0x028E	0x0E05      	MOVLW       5
0x0290	0x1801      	XORWF       R1, 0 
L__Mmc_Write_Sector99:
0x0292	0xE004      	BZ          L_Mmc_Write_Sector43
;__Lib_Mmc.c,316 :: 		
0x0294	0xDED8      	RCALL       __Lib_Mmc_Mmc_DeSelect
;__Lib_Mmc.c,317 :: 		
0x0296	0x0E02      	MOVLW       2
0x0298	0x6E00      	MOVWF       R0 
0x029A	0xD011      	BRA         L_end_Mmc_Write_Sector
;__Lib_Mmc.c,318 :: 		
L_Mmc_Write_Sector43:
;__Lib_Mmc.c,320 :: 		
L_Mmc_Write_Sector44:
0x029C	0xFFE1C305  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x02A0	0xFFE2C306  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x02A4	0x0EFF      	MOVLW       255
0x02A6	0x6EE6      	MOVWF       POSTINC1 
0x02A8	0xF000C303  	MOVFF       _SPI_Rd_Ptr, R0
0x02AC	0xF001C304  	MOVFF       _SPI_Rd_Ptr+1, R1
0x02B0	0xDEBE      	RCALL       _____DoIFC
0x02B2	0x5000      	MOVF        R0, 0 
0x02B4	0x0AFF      	XORLW       255
0x02B6	0xE001      	BZ          L_Mmc_Write_Sector45
;__Lib_Mmc.c,321 :: 		
0x02B8	0xD7F1      	BRA         L_Mmc_Write_Sector44
L_Mmc_Write_Sector45:
;__Lib_Mmc.c,323 :: 		
0x02BA	0xDEC5      	RCALL       __Lib_Mmc_Mmc_DeSelect
;__Lib_Mmc.c,326 :: 		
0x02BC	0x6A00      	CLRF        R0 
;__Lib_Mmc.c,327 :: 		
L_end_Mmc_Write_Sector:
0x02BE	0x0012      	RETURN      0
; end of _Mmc_Write_Sector
_Mul_16X16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x02C0	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x02C2	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x02C4	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x02C6	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x02C8	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x02CA	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x02CE	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x02D2	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x02D4	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x02D6	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x02DA	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x02DE	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x02E0	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x02E2	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x02E4	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x02E6	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x02E8	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x02EA	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x02EC	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x02EE	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x02F0	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x02F2	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x02F4	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x02F6	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x02F8	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x02FA	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x02FC	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x02FE	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x0302	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x0306	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x030A	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16X16_U:
0x030E	0x0012      	RETURN      0
; end of _Mul_16X16_U
_Mul_32x32_U:
;__Lib_Math.c,1616 :: 		
;__Lib_Math.c,1631 :: 		
0x0310	0x0E22      	MOVLW       34
;__Lib_Math.c,1632 :: 		
0x0312	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1633 :: 		
0x0314	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,1634 :: 		
0x0316	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,1635 :: 		
0x0318	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,1636 :: 		
0x031A	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,1638 :: 		
_NEXT:
;__Lib_Math.c,1642 :: 		
0x031C	0x060C      	DECF        R12, 1, 0
;__Lib_Math.c,1643 :: 		
0x031E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1644 :: 		
0x0320	0xD01F      	BRA         _EXIT2
;__Lib_Math.c,1645 :: 		
0x0322	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,1647 :: 		
_LOOP:
;__Lib_Math.c,1656 :: 		
0x0324	0x320B      	RRCF        R11, 1, 0
;__Lib_Math.c,1657 :: 		
0x0326	0x320A      	RRCF        R10, 1, 0
;__Lib_Math.c,1658 :: 		
0x0328	0x3209      	RRCF        R9, 1, 0
;__Lib_Math.c,1659 :: 		
0x032A	0x3208      	RRCF        R8, 1, 0
;__Lib_Math.c,1660 :: 		
0x032C	0x3203      	RRCF        R3, 1, 0
;__Lib_Math.c,1661 :: 		
0x032E	0x3202      	RRCF        R2, 1, 0
;__Lib_Math.c,1662 :: 		
0x0330	0x3201      	RRCF        R1, 1, 0
;__Lib_Math.c,1663 :: 		
0x0332	0x3200      	RRCF        R0, 1, 0
;__Lib_Math.c,1668 :: 		
0x0334	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1669 :: 		
0x0336	0xD7F2      	BRA         _NEXT
;__Lib_Math.c,1670 :: 		
0x0338	0x060C      	DECF        R12, 1, 0
;__Lib_Math.c,1671 :: 		
0x033A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1672 :: 		
0x033C	0xD009      	BRA         _EXIT1
;__Lib_Math.c,1679 :: 		
0x033E	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1680 :: 		
0x0340	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1681 :: 		
0x0342	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1684 :: 		
0x0344	0x2209      	ADDWFC      R9, 1, 0
;__Lib_Math.c,1685 :: 		
0x0346	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1688 :: 		
0x0348	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,1689 :: 		
0x034A	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1692 :: 		
0x034C	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,1694 :: 		
0x034E	0xD7EA      	BRA         _LOOP
;__Lib_Math.c,1696 :: 		
_EXIT1:
;__Lib_Math.c,1701 :: 		
0x0350	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1702 :: 		
0x0352	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1703 :: 		
0x0354	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1706 :: 		
